datetime,open,high,low,close
2023-04-15 06:00:00,2005.46997,2005.68994,2003.95996,2004.26001
2023-04-15 05:00:00,2006.43005,2007.98999,2005.03003,2005.32996
2023-04-15 04:00:00,2004.04004,2006.91003,2003.35999,2006.51001
2023-04-15 03:00:00,1999.63,2004.21997,1998.68994,2003.98999
2023-04-15 02:00:00,1995.85999,1999.76001,1992.45996,1999.59998
2023-04-15 01:00:00,1998.63,2000.87,1993.87,1995.76001
2023-04-15 00:00:00,2021.82996,2022.43005,1998.18005,1998.56995
2023-04-14 23:00:00,2024.57996,2028.01001,2020.01001,2023.62
2023-04-14 22:00:00,2033.38,2040.21997,2017.68005,2024.79004
2023-04-14 21:00:00,2038.32996,2038.32996,2032.35999,2033.38
2023-04-14 20:00:00,2038.76001,2042.26001,2037.78003,2038.31995
2023-04-14 19:00:00,2035.78003,2038.76001,2034.55005,2038.65002
2023-04-14 18:00:00,2039.31006,2039.38,2031.88,2035.66003
2023-04-14 17:00:00,2041.30005,2041.41003,2036.76001,2039.31006
2023-04-14 16:00:00,2042.84998,2044.38,2040.73999,2041.39001
2023-04-14 15:00:00,2043.42004,2043.59998,2039.68005,2042.83997
2023-04-14 14:00:00,2045.14001,2046.54004,2042.56006,2043.30005
2023-04-14 13:00:00,2046.16003,2046.16003,2043.18994,2045.01001
2023-04-14 12:00:00,2045.94995,2047.45996,2044.92004,2046.18005
2023-04-14 11:00:00,2041.95996,2046.06006,2041.17004,2045.88
2023-04-14 10:00:00,2039.59998,2043.71997,2038.80005,2041.94995
2023-04-14 09:00:00,2040.18994,2040.26001,2038.81995,2039.83997
2023-04-14 08:00:00,2040.48999,2040.76001,2040.07996,2040.14001
2023-04-14 06:00:00,2040.59998,2041.09998,2039.91003,2040.10999
2023-04-14 05:00:00,2038.60999,2040.90002,2036.64001,2040.79004
2023-04-14 04:00:00,2043.78003,2043.98999,2037.59998,2038.40002
2023-04-14 03:00:00,2040.26001,2044.12,2039.28003,2043.81006
2023-04-14 02:00:00,2038.96997,2040.58997,2037.38,2040.26001
2023-04-14 01:00:00,2034.28003,2042.38,2034.28003,2038.96997
2023-04-14 00:00:00,2046.56995,2048.65991,2033.83997,2034.31995
2023-04-13 23:00:00,2045.21997,2046.92004,2039.98999,2046.62
2023-04-13 22:00:00,2028.66003,2045.83997,2026.68994,2045.09998
2023-04-13 21:00:00,2026.80005,2028.76001,2025.55005,2028.68005
2023-04-13 20:00:00,2026.73999,2028.06006,2025.12,2026.80005
2023-04-13 19:00:00,2026.63,2028.68005,2025.76001,2026.64001
2023-04-13 18:00:00,2024.56995,2029.23999,2024.46997,2026.63
2023-04-13 17:00:00,2020.70996,2025.71997,2020.66003,2024.56006
2023-04-13 16:00:00,2015.38,2023.17004,2015.38,2020.51001
2023-04-13 15:00:00,2018.53003,2019.18994,2015.43994,2015.45996
2023-04-13 14:00:00,2017.64001,2019.55005,2017.48999,2018.51001
2023-04-13 13:00:00,2017.88,2017.98999,2015.79004,2017.55005
2023-04-13 12:00:00,2017.73999,2019.43005,2016.42004,2017.96997
2023-04-13 11:00:00,2017.73999,2019.17004,2015.85999,2018.01001
2023-04-13 10:00:00,2018.18005,2019.88,2016.64001,2017.91003
2023-04-13 09:00:00,2015.26001,2018.59998,2015.23999,2018.26001
2023-04-13 08:00:00,2014.43005,2015.28003,2014.18005,2015.28003
2023-04-13 06:00:00,2013.69995,2015.20996,2013.32996,2014.98999
2023-04-13 05:00:00,2015.85999,2018.12,2013.26001,2013.90002
2023-04-13 04:00:00,2011.48999,2017.01001,2011.39001,2015.88
2023-04-13 03:00:00,2007.93005,2012.59998,2006.81995,2011.58997
2023-04-13 02:00:00,2005.76001,2009.33997,2005.32996,2007.93994
2023-04-13 01:00:00,2007.06006,2009.54004,2005.73999,2005.90002
2023-04-13 00:00:00,2007.92004,2013.18005,2003.31006,2007.01001
2023-04-12 23:00:00,2022.32996,2023.85999,2001.59998,2007.81006
2023-04-12 22:00:00,2007.80005,2028.31006,2006.32996,2022.65002
2023-04-12 21:00:00,2008.94995,2010.31995,2007.42004,2007.98999
2023-04-12 20:00:00,2010.84998,2011.59998,2007.48999,2008.68994
2023-04-12 19:00:00,2009.13,2011.68005,2008.64001,2010.89001
2023-04-12 18:00:00,2013.08997,2013.63,2009.04004,2009.14001
2023-04-12 17:00:00,2015.51001,2016.58997,2011.76001,2013.09998
2023-04-12 16:00:00,2018.26001,2018.80005,2013.58997,2015.69995
2023-04-12 15:00:00,2020.40002,2020.81006,2017.60999,2018.31006
2023-04-12 14:00:00,2017.34998,2021.16003,2017.12,2020.37
2023-04-12 13:00:00,2014.93994,2018.38,2014.23999,2017.26001
2023-04-12 12:00:00,2014.85999,2019.35999,2013.90002,2015.01001
2023-04-12 11:00:00,2005.44995,2015.16003,2004.05005,2014.95996
2023-04-12 10:00:00,2004.81006,2005.62,2004.13,2005.56995
2023-04-12 09:00:00,2003.91003,2005.17004,2003.54004,2004.80005
2023-04-12 08:00:00,2003.20996,2004.41003,2003.18994,2003.93994
2023-04-12 06:00:00,2004.19995,2004.71997,2002.93005,2003.60999
2023-04-12 05:00:00,2004.79004,2006.79004,2003.62,2004.26001
2023-04-12 04:00:00,2005.63,2005.94995,2004.05005,2004.62
2023-04-12 03:00:00,2006.21997,2006.43005,2001.14001,2005.65002
2023-04-12 02:00:00,2004.23999,2006.62,2004.05005,2006.21997
2023-04-12 01:00:00,2002.48999,2006.29004,2001.71997,2004.28003
2023-04-12 00:00:00,2001.43994,2004.70996,1999.76001,2002.48999
2023-04-11 23:00:00,1998.65002,2002.54004,1995.66003,2001.33997
2023-04-11 22:00:00,2000.53003,2002.63,1998.48999,1998.56995
2023-04-11 21:00:00,2004.51001,2004.51001,1999.44995,2000.54004
2023-04-11 20:00:00,2004.55005,2005.06006,2001.63,2004.51001
2023-04-11 19:00:00,2004.59998,2005.44995,2002.60999,2004.55005
2023-04-11 18:00:00,2002.08997,2007.48999,2001.29004,2004.63
2023-04-11 17:00:00,1999.33997,2003.76001,1997.94995,2002.16003
2023-04-11 16:00:00,1999.13,2001.87,1998.48999,1999.28003
2023-04-11 15:00:00,1999.84998,2001.56006,1998.70996,1999.12
2023-04-11 14:00:00,1997.59998,2000.10999,1997.45996,1999.82996
2023-04-11 13:00:00,1997.81006,1998.34998,1996.60999,1997.63
2023-04-11 12:00:00,1991.18005,1998.10999,1991.17004,1997.90002
2023-04-11 11:00:00,1993.23999,1993.46997,1988.81006,1991.29004
2023-04-11 10:00:00,1992.42004,1995.44995,1992.42004,1993.31006
2023-04-11 09:00:00,1991.39001,1992.63,1991.10999,1992.48999
2023-04-11 08:00:00,1991.56006,1991.68994,1990.31995,1991.46997
2023-04-11 06:00:00,1991.56006,1991.82996,1990.87,1991.34998
2023-04-11 05:00:00,1990.51001,1992.90002,1990.35999,1991.68005
2023-04-11 04:00:00,1989.03003,1990.92004,1987.73999,1990.44995
2023-04-11 03:00:00,1989.79004,1991.18005,1988.12,1989.04004
2023-04-11 02:00:00,1988.73999,1990.96997,1987.20996,1989.79004
2023-04-11 01:00:00,1987.58997,1990.15002,1987.32996,1988.71997
2023-04-11 00:00:00,1988.08997,1992.04004,1981.73999,1987.68994
2023-04-10 23:00:00,1989.55005,1994.20996,1986.33997,1988.18994
2023-04-10 22:00:00,2001.53003,2001.98999,1989.17004,1989.58997
2023-04-10 21:00:00,2001.92004,2003.04004,2000.03003,2001.60999
2023-04-10 20:00:00,2000.63,2002.84998,1999.93994,2001.93005
2023-04-10 19:00:00,1997.23999,2001.98999,1997.05005,2000.64001
2023-04-10 18:00:00,1997.40002,1999.43994,1995.98999,1997.42004
2023-04-10 17:00:00,1995.95996,1997.69995,1995.13,1997.43005
2023-04-10 16:00:00,1994.26001,1996.43005,1991.81995,1995.98999
2023-04-10 15:00:00,1992.07996,1995.26001,1991.43994,1994.59998
2023-04-10 14:00:00,1991.07996,1993.83997,1989.73999,1992.26001
2023-04-10 13:00:00,1991.23999,1992.92004,1990.48999,1991.01001
2023-04-10 12:00:00,1997.21997,1997.30005,1989.03003,1991.21997
2023-04-10 11:00:00,1998.93005,2000.78003,1995.69995,1997.10999
2023-04-10 10:00:00,2005.64001,2005.88,1997.69995,1998.37
2023-04-10 09:00:00,2005.64001,2006.07996,2004.81995,2005.56006
2023-04-10 08:00:00,1998.26001,2006.62,1996.34998,2005.38
2023-04-07 08:00:00,2008.01001,2008.01001,2008.01001,2008.01001
2023-04-07 06:00:00,2006.96997,2008.15002,2005.84998,2007.40002
2023-04-07 05:00:00,2009.33997,2009.56006,2006.31995,2006.48999
2023-04-07 04:00:00,2010.06995,2011.67004,2008.29004,2009.32996
2023-04-07 03:00:00,2011.92004,2012.58997,2008.73999,2010.06995
2023-04-07 02:00:00,2011.17004,2015.01001,2010.81995,2011.79004
2023-04-07 01:00:00,2011.91003,2013.08997,2009.18994,2011.19995
2023-04-07 00:00:00,2003.39001,2012.12,2001.37,2011.93005
2023-04-06 23:00:00,2013.10999,2014.29004,2000.93994,2003.59998
2023-04-06 22:00:00,2018.63,2020.77002,2011.38,2013.10999
2023-04-06 21:00:00,2020.32996,2020.96997,2017.15002,2018.63
2023-04-06 20:00:00,2019.62,2020.82996,2017.63,2020.33997
2023-04-06 19:00:00,2017.43005,2020.51001,2017.18005,2019.64001
2023-04-06 18:00:00,2016.39001,2019.67004,2014.87,2017.41003
2023-04-06 17:00:00,2013.45996,2018.12,2012.78003,2016.40002
2023-04-06 16:00:00,2015.73999,2016.93994,2011.88,2013.87
2023-04-06 15:00:00,2013.81006,2016.13,2012.13,2015.70996
2023-04-06 14:00:00,2011.43005,2014.01001,2010.59998,2013.73999
2023-04-06 13:00:00,2011.01001,2012.30005,2010.26001,2011.42004
2023-04-06 12:00:00,2012.73999,2013.26001,2008.10999,2010.98999
2023-04-06 11:00:00,2017.18005,2017.18005,2012.60999,2012.68994
2023-04-06 10:00:00,2020.33997,2020.48999,2017.09998,2017.10999
2023-04-06 09:00:00,2020.46997,2021.06995,2020.14001,2020.39001
2023-04-06 08:00:00,2020.81995,2021.43005,2018.79004,2020.51001
2023-04-06 06:00:00,2021.14001,2021.71997,2020.26001,2020.67004
2023-04-06 05:00:00,2023.07996,2023.26001,2020.67004,2021.10999
2023-04-06 04:00:00,2021.15002,2023.31995,2020.76001,2023.12
2023-04-06 03:00:00,2021.30005,2022.04004,2019.17004,2021.01001
2023-04-06 02:00:00,2021.81995,2024.01001,2019.71997,2021.43005
2023-04-06 01:00:00,2018.80005,2023.06006,2015.98999,2021.68005
2023-04-06 00:00:00,2030.56995,2031.45996,2010.20996,2018.80005
2023-04-05 23:00:00,2031.76001,2032.07996,2021.38,2022.81995
2023-04-05 22:00:00,2022.98999,2032.04004,2022.33997,2031.59998
2023-04-05 21:00:00,2022.42004,2024.59998,2021.59998,2022.91003
2023-04-05 20:00:00,2024.60999,2025.20996,2021.82996,2022.35999
2023-04-05 19:00:00,2024.12,2025.20996,2021.93005,2024.62
2023-04-05 18:00:00,2025.42004,2028.19995,2023.30005,2024.07996
2023-04-05 17:00:00,2024.45996,2028.41003,2022.96997,2025.44995
2023-04-05 16:00:00,2024.37,2026.39001,2023.05005,2024.51001
2023-04-05 15:00:00,2023.37,2024.81995,2022.84998,2024.31006
2023-04-05 14:00:00,2023.13,2023.82996,2022.18005,2023.40002
2023-04-05 13:00:00,2024.06006,2024.12,2021.94995,2023.13
2023-04-05 12:00:00,2020.58997,2025.38,2020.26001,2024.01001
2023-04-05 11:00:00,2019.62,2021.89001,2019.62,2020.57996
2023-04-05 10:00:00,2021.90002,2022.56006,2019.48999,2019.60999
2023-04-05 09:00:00,2020.63,2023.67004,2020.63,2021.90002
2023-04-05 08:00:00,2021.14001,2021.68005,2019.85999,2020.62
2023-04-05 06:00:00,2021.93994,2022.01001,2020.20996,2020.71997
2023-04-05 05:00:00,2021.56006,2022.46997,2020.37,2021.84998
2023-04-05 04:00:00,2018.34998,2021.60999,2017.91003,2021.45996
2023-04-05 03:00:00,2020.81995,2021.03003,2017.88,2018.37
2023-04-05 02:00:00,2020.26001,2025.01001,2019.87,2020.79004
2023-04-05 01:00:00,2016.34998,2023.07996,2015.82996,2020.39001
2023-04-05 00:00:00,1995.10999,2024.93994,1995.10999,2016.26001
2023-04-04 23:00:00,1983.46997,1993.23999,1983.42004,1992.78003
2023-04-04 22:00:00,1982.08997,1985.66003,1981.59998,1983.66003
2023-04-04 21:00:00,1982.06995,1982.58997,1978.60999,1982.06995
2023-04-04 20:00:00,1983.06995,1984.38,1981.45996,1982.21997
2023-04-04 19:00:00,1980.73999,1983.81006,1980.28003,1983.08997
2023-04-04 18:00:00,1982.17004,1984.20996,1980.33997,1980.76001
2023-04-04 17:00:00,1981.60999,1983.85999,1978.84998,1982.29004
2023-04-04 16:00:00,1979.10999,1982.37,1976.98999,1981.64001
2023-04-04 15:00:00,1979.82996,1981.03003,1978.23999,1978.91003
2023-04-04 14:00:00,1978.23999,1980.80005,1977.94995,1979.83997
2023-04-04 13:00:00,1980.89001,1980.89001,1977.88,1978.23999
2023-04-04 12:00:00,1978.32996,1981.51001,1978.13,1980.91003
2023-04-04 11:00:00,1983.03003,1983.68994,1977.92004,1978.32996
2023-04-04 10:00:00,1984.98999,1985.33997,1982.23999,1983.01001
2023-04-04 09:00:00,1983.91003,1985.56006,1983.62,1984.98999
2023-04-04 08:00:00,1984.31995,1985.62,1983.73999,1984.01001
2023-04-04 06:00:00,1985.56995,1985.89001,1983.71997,1984.56006
2023-04-04 05:00:00,1982.54004,1986.09998,1982.33997,1985.19995
2023-04-04 04:00:00,1984.88,1985.30005,1982.26001,1982.45996
2023-04-04 03:00:00,1987.06006,1987.06006,1981.93994,1985.06995
2023-04-04 02:00:00,1987.96997,1990.53003,1986.88,1987.07996
2023-04-04 01:00:00,1986.16003,1990.46997,1984.01001,1987.98999
2023-04-04 00:00:00,1979.76001,1989.89001,1978.87,1986.07996
2023-04-03 23:00:00,1979.18005,1980.79004,1972.55005,1976.05005
2023-04-03 22:00:00,1978.53003,1979.94995,1975.88,1979.16003
2023-04-03 21:00:00,1972.55005,1978.73999,1971.26001,1978.73999
2023-04-03 20:00:00,1966.15002,1972.56006,1966.06006,1972.51001
2023-04-03 19:00:00,1966.06995,1967.08997,1963.13,1966.18005
2023-04-03 18:00:00,1961.85999,1966.48999,1961.29004,1965.79004
2023-04-03 17:00:00,1954.88,1961.98999,1953.31995,1961.87
